rewire_id,label_pred
sexism2022_english-13836,3. animosity
sexism2022_english-6060,2. derogation
sexism2022_english-8907,3. animosity
sexism2022_english-14775,3. animosity
sexism2022_english-7096,2. derogation
sexism2022_english-7719,2. derogation
sexism2022_english-16668,2. derogation
sexism2022_english-8074,2. derogation
sexism2022_english-6743,2. derogation
sexism2022_english-8344,2. derogation
sexism2022_english-9030,2. derogation
sexism2022_english-5994,4. prejudiced discussions
sexism2022_english-12467,2. derogation
sexism2022_english-12784,2. derogation
sexism2022_english-1932,4. prejudiced discussions
sexism2022_english-15753,2. derogation
sexism2022_english-17100,2. derogation
sexism2022_english-14143,2. derogation
sexism2022_english-14904,3. animosity
sexism2022_english-3392,3. animosity
sexism2022_english-3906,4. prejudiced discussions
sexism2022_english-16073,"1. threats, plans to harm and incitement"
sexism2022_english-4167,3. animosity
sexism2022_english-16255,3. animosity
sexism2022_english-7675,4. prejudiced discussions
sexism2022_english-17017,3. animosity
sexism2022_english-3865,3. animosity
sexism2022_english-18715,3. animosity
sexism2022_english-7934,3. animosity
sexism2022_english-13587,4. prejudiced discussions
sexism2022_english-9072,3. animosity
sexism2022_english-959,3. animosity
sexism2022_english-7424,3. animosity
sexism2022_english-13212,2. derogation
sexism2022_english-4668,3. animosity
sexism2022_english-8225,4. prejudiced discussions
sexism2022_english-8261,2. derogation
sexism2022_english-15960,2. derogation
sexism2022_english-12476,3. animosity
sexism2022_english-4781,2. derogation
sexism2022_english-16183,2. derogation
sexism2022_english-19576,2. derogation
sexism2022_english-16769,2. derogation
sexism2022_english-455,2. derogation
sexism2022_english-17730,2. derogation
sexism2022_english-8892,4. prejudiced discussions
sexism2022_english-2120,3. animosity
sexism2022_english-614,2. derogation
sexism2022_english-18346,3. animosity
sexism2022_english-12267,2. derogation
sexism2022_english-5790,2. derogation
sexism2022_english-11075,2. derogation
sexism2022_english-395,3. animosity
sexism2022_english-9882,2. derogation
sexism2022_english-18280,2. derogation
sexism2022_english-15178,2. derogation
sexism2022_english-1370,2. derogation
sexism2022_english-4661,"1. threats, plans to harm and incitement"
sexism2022_english-16193,4. prejudiced discussions
sexism2022_english-3393,2. derogation
sexism2022_english-13224,3. animosity
sexism2022_english-19395,2. derogation
sexism2022_english-3170,4. prejudiced discussions
sexism2022_english-12508,2. derogation
sexism2022_english-2621,"1. threats, plans to harm and incitement"
sexism2022_english-9084,2. derogation
sexism2022_english-4193,2. derogation
sexism2022_english-12679,4. prejudiced discussions
sexism2022_english-10938,3. animosity
sexism2022_english-3630,2. derogation
sexism2022_english-6096,3. animosity
sexism2022_english-17739,2. derogation
sexism2022_english-11844,"1. threats, plans to harm and incitement"
sexism2022_english-6442,3. animosity
sexism2022_english-19413,2. derogation
sexism2022_english-16100,4. prejudiced discussions
sexism2022_english-17227,4. prejudiced discussions
sexism2022_english-15742,2. derogation
sexism2022_english-19591,2. derogation
sexism2022_english-3263,3. animosity
sexism2022_english-6846,2. derogation
sexism2022_english-67,2. derogation
sexism2022_english-12521,2. derogation
sexism2022_english-11119,2. derogation
sexism2022_english-10921,2. derogation
sexism2022_english-15192,2. derogation
sexism2022_english-2650,2. derogation
sexism2022_english-3216,2. derogation
sexism2022_english-17021,2. derogation
sexism2022_english-2389,2. derogation
sexism2022_english-13215,2. derogation
sexism2022_english-11979,2. derogation
sexism2022_english-8375,2. derogation
sexism2022_english-11763,2. derogation
sexism2022_english-909,2. derogation
sexism2022_english-12388,"1. threats, plans to harm and incitement"
sexism2022_english-19322,3. animosity
sexism2022_english-11638,3. animosity
sexism2022_english-17942,3. animosity
sexism2022_english-10350,2. derogation
sexism2022_english-17459,2. derogation
sexism2022_english-311,"1. threats, plans to harm and incitement"
sexism2022_english-11822,2. derogation
sexism2022_english-2011,4. prejudiced discussions
sexism2022_english-375,3. animosity
sexism2022_english-11170,2. derogation
sexism2022_english-7561,3. animosity
sexism2022_english-19583,3. animosity
sexism2022_english-19048,2. derogation
sexism2022_english-1149,3. animosity
sexism2022_english-17101,2. derogation
sexism2022_english-14197,2. derogation
sexism2022_english-7873,3. animosity
sexism2022_english-11845,4. prejudiced discussions
sexism2022_english-7902,3. animosity
sexism2022_english-86,2. derogation
sexism2022_english-15343,2. derogation
sexism2022_english-404,4. prejudiced discussions
sexism2022_english-6336,"1. threats, plans to harm and incitement"
sexism2022_english-6693,2. derogation
sexism2022_english-15616,3. animosity
sexism2022_english-1110,2. derogation
sexism2022_english-5945,2. derogation
sexism2022_english-16758,3. animosity
sexism2022_english-16219,3. animosity
sexism2022_english-7803,"1. threats, plans to harm and incitement"
sexism2022_english-3523,"1. threats, plans to harm and incitement"
sexism2022_english-1839,4. prejudiced discussions
sexism2022_english-3431,2. derogation
sexism2022_english-2392,2. derogation
sexism2022_english-13560,2. derogation
sexism2022_english-2088,3. animosity
sexism2022_english-13913,3. animosity
sexism2022_english-12867,2. derogation
sexism2022_english-11395,3. animosity
sexism2022_english-10990,2. derogation
sexism2022_english-4081,"1. threats, plans to harm and incitement"
sexism2022_english-19973,2. derogation
sexism2022_english-7111,3. animosity
sexism2022_english-11165,2. derogation
sexism2022_english-6761,2. derogation
sexism2022_english-19029,2. derogation
sexism2022_english-14147,2. derogation
sexism2022_english-4575,2. derogation
sexism2022_english-13518,2. derogation
sexism2022_english-19892,2. derogation
sexism2022_english-106,"1. threats, plans to harm and incitement"
sexism2022_english-13725,2. derogation
sexism2022_english-18100,"1. threats, plans to harm and incitement"
sexism2022_english-7190,3. animosity
sexism2022_english-5747,2. derogation
sexism2022_english-3476,2. derogation
sexism2022_english-12996,2. derogation
sexism2022_english-12565,4. prejudiced discussions
sexism2022_english-5965,3. animosity
sexism2022_english-11038,2. derogation
sexism2022_english-15986,2. derogation
sexism2022_english-16274,3. animosity
sexism2022_english-11559,2. derogation
sexism2022_english-8288,3. animosity
sexism2022_english-17997,2. derogation
sexism2022_english-1435,2. derogation
sexism2022_english-13469,3. animosity
sexism2022_english-1211,2. derogation
sexism2022_english-16757,3. animosity
sexism2022_english-16025,4. prejudiced discussions
sexism2022_english-5375,3. animosity
sexism2022_english-11886,2. derogation
sexism2022_english-11254,2. derogation
sexism2022_english-766,2. derogation
sexism2022_english-4718,"1. threats, plans to harm and incitement"
sexism2022_english-6480,3. animosity
sexism2022_english-12897,2. derogation
sexism2022_english-4217,2. derogation
sexism2022_english-15456,4. prejudiced discussions
sexism2022_english-18126,2. derogation
sexism2022_english-17418,2. derogation
sexism2022_english-13979,2. derogation
sexism2022_english-12211,2. derogation
sexism2022_english-4162,3. animosity
sexism2022_english-16340,"1. threats, plans to harm and incitement"
sexism2022_english-13047,3. animosity
sexism2022_english-18300,2. derogation
sexism2022_english-6843,3. animosity
sexism2022_english-10573,2. derogation
sexism2022_english-2667,2. derogation
sexism2022_english-8112,"1. threats, plans to harm and incitement"
sexism2022_english-8878,2. derogation
sexism2022_english-14567,2. derogation
sexism2022_english-7984,3. animosity
sexism2022_english-9149,2. derogation
sexism2022_english-6755,2. derogation
sexism2022_english-17073,2. derogation
sexism2022_english-5551,3. animosity
sexism2022_english-5072,3. animosity
sexism2022_english-17801,2. derogation
sexism2022_english-17036,4. prejudiced discussions
sexism2022_english-11761,2. derogation
sexism2022_english-16781,2. derogation
sexism2022_english-10231,2. derogation
sexism2022_english-5579,2. derogation
sexism2022_english-11241,2. derogation
sexism2022_english-5925,3. animosity
sexism2022_english-5145,2. derogation
sexism2022_english-14711,3. animosity
sexism2022_english-16099,2. derogation
sexism2022_english-14217,2. derogation
sexism2022_english-5384,2. derogation
sexism2022_english-3186,"1. threats, plans to harm and incitement"
sexism2022_english-10028,2. derogation
sexism2022_english-1420,2. derogation
sexism2022_english-7860,4. prejudiced discussions
sexism2022_english-1134,2. derogation
sexism2022_english-14593,2. derogation
sexism2022_english-14057,2. derogation
sexism2022_english-13150,3. animosity
sexism2022_english-18441,"1. threats, plans to harm and incitement"
sexism2022_english-679,2. derogation
sexism2022_english-4537,3. animosity
sexism2022_english-5787,2. derogation
sexism2022_english-10263,2. derogation
sexism2022_english-8691,2. derogation
sexism2022_english-10880,3. animosity
sexism2022_english-2798,2. derogation
sexism2022_english-4055,2. derogation
sexism2022_english-12207,2. derogation
sexism2022_english-11744,3. animosity
sexism2022_english-16448,4. prejudiced discussions
sexism2022_english-14219,2. derogation
sexism2022_english-16956,2. derogation
sexism2022_english-14900,3. animosity
sexism2022_english-1907,2. derogation
sexism2022_english-3830,2. derogation
sexism2022_english-12576,2. derogation
sexism2022_english-14500,4. prejudiced discussions
sexism2022_english-9435,3. animosity
sexism2022_english-14648,4. prejudiced discussions
sexism2022_english-11408,2. derogation
sexism2022_english-16397,2. derogation
sexism2022_english-15103,2. derogation
sexism2022_english-829,2. derogation
sexism2022_english-8188,2. derogation
sexism2022_english-8221,2. derogation
sexism2022_english-15020,3. animosity
sexism2022_english-15474,"1. threats, plans to harm and incitement"
sexism2022_english-15582,3. animosity
sexism2022_english-14943,2. derogation
sexism2022_english-389,2. derogation
sexism2022_english-10330,3. animosity
sexism2022_english-16826,4. prejudiced discussions
sexism2022_english-11121,2. derogation
sexism2022_english-13940,2. derogation
sexism2022_english-11149,3. animosity
sexism2022_english-4639,3. animosity
sexism2022_english-12534,3. animosity
sexism2022_english-4069,2. derogation
sexism2022_english-6198,2. derogation
sexism2022_english-17,2. derogation
sexism2022_english-1196,2. derogation
sexism2022_english-10465,2. derogation
sexism2022_english-3587,3. animosity
sexism2022_english-7642,"1. threats, plans to harm and incitement"
sexism2022_english-1096,2. derogation
sexism2022_english-5424,4. prejudiced discussions
sexism2022_english-4950,3. animosity
sexism2022_english-5361,2. derogation
sexism2022_english-4370,"1. threats, plans to harm and incitement"
sexism2022_english-5827,3. animosity
sexism2022_english-5867,3. animosity
sexism2022_english-808,2. derogation
sexism2022_english-17616,2. derogation
sexism2022_english-8078,2. derogation
sexism2022_english-6795,2. derogation
sexism2022_english-8197,2. derogation
sexism2022_english-13101,3. animosity
sexism2022_english-1823,3. animosity
sexism2022_english-12260,2. derogation
sexism2022_english-9477,3. animosity
sexism2022_english-18062,3. animosity
sexism2022_english-18919,"1. threats, plans to harm and incitement"
sexism2022_english-9124,2. derogation
sexism2022_english-19330,3. animosity
sexism2022_english-8237,2. derogation
sexism2022_english-14067,2. derogation
sexism2022_english-19888,2. derogation
sexism2022_english-19778,2. derogation
sexism2022_english-4608,3. animosity
sexism2022_english-15540,2. derogation
sexism2022_english-262,3. animosity
sexism2022_english-13255,3. animosity
sexism2022_english-3500,3. animosity
sexism2022_english-19056,3. animosity
sexism2022_english-4053,2. derogation
sexism2022_english-9291,2. derogation
sexism2022_english-1854,"1. threats, plans to harm and incitement"
sexism2022_english-19131,2. derogation
sexism2022_english-17108,3. animosity
sexism2022_english-90,2. derogation
sexism2022_english-19203,2. derogation
sexism2022_english-767,3. animosity
sexism2022_english-10112,2. derogation
sexism2022_english-10516,2. derogation
sexism2022_english-19018,2. derogation
sexism2022_english-3443,2. derogation
sexism2022_english-10026,3. animosity
sexism2022_english-10203,3. animosity
sexism2022_english-5676,2. derogation
sexism2022_english-1351,2. derogation
sexism2022_english-2317,"1. threats, plans to harm and incitement"
sexism2022_english-12700,4. prejudiced discussions
sexism2022_english-6874,2. derogation
sexism2022_english-18709,2. derogation
sexism2022_english-19890,2. derogation
sexism2022_english-18213,2. derogation
sexism2022_english-8384,3. animosity
sexism2022_english-2882,3. animosity
sexism2022_english-6980,2. derogation
sexism2022_english-9303,2. derogation
sexism2022_english-2413,2. derogation
sexism2022_english-5214,2. derogation
sexism2022_english-4758,2. derogation
sexism2022_english-16174,2. derogation
sexism2022_english-1520,3. animosity
sexism2022_english-14758,3. animosity
sexism2022_english-14232,2. derogation
sexism2022_english-2110,2. derogation
sexism2022_english-8091,2. derogation
sexism2022_english-13460,3. animosity
sexism2022_english-4921,4. prejudiced discussions
sexism2022_english-16217,4. prejudiced discussions
sexism2022_english-2940,4. prejudiced discussions
sexism2022_english-9254,4. prejudiced discussions
sexism2022_english-11529,2. derogation
sexism2022_english-8439,2. derogation
sexism2022_english-16292,2. derogation
sexism2022_english-6250,2. derogation
sexism2022_english-6804,4. prejudiced discussions
sexism2022_english-1664,2. derogation
sexism2022_english-15286,2. derogation
sexism2022_english-13042,2. derogation
sexism2022_english-19911,3. animosity
sexism2022_english-78,2. derogation
sexism2022_english-18247,3. animosity
sexism2022_english-16493,2. derogation
sexism2022_english-19211,2. derogation
sexism2022_english-8889,2. derogation
sexism2022_english-8034,2. derogation
sexism2022_english-8926,"1. threats, plans to harm and incitement"
sexism2022_english-16414,2. derogation
sexism2022_english-12245,2. derogation
sexism2022_english-7490,2. derogation
sexism2022_english-19308,3. animosity
sexism2022_english-18066,2. derogation
sexism2022_english-4656,2. derogation
sexism2022_english-1506,4. prejudiced discussions
sexism2022_english-9087,"1. threats, plans to harm and incitement"
sexism2022_english-13693,2. derogation
sexism2022_english-9513,3. animosity
sexism2022_english-11340,2. derogation
sexism2022_english-14211,2. derogation
sexism2022_english-19257,3. animosity
sexism2022_english-4204,2. derogation
sexism2022_english-17649,2. derogation
sexism2022_english-289,2. derogation
sexism2022_english-7682,2. derogation
sexism2022_english-3734,"1. threats, plans to harm and incitement"
sexism2022_english-9026,4. prejudiced discussions
sexism2022_english-8739,2. derogation
sexism2022_english-12768,2. derogation
sexism2022_english-14372,2. derogation
sexism2022_english-1667,2. derogation
sexism2022_english-13368,3. animosity
sexism2022_english-19470,2. derogation
sexism2022_english-8398,2. derogation
sexism2022_english-13099,2. derogation
sexism2022_english-14044,3. animosity
sexism2022_english-16079,3. animosity
sexism2022_english-7362,2. derogation
sexism2022_english-9692,2. derogation
sexism2022_english-7003,4. prejudiced discussions
sexism2022_english-17647,2. derogation
sexism2022_english-19925,2. derogation
sexism2022_english-11619,2. derogation
sexism2022_english-6090,2. derogation
sexism2022_english-1835,4. prejudiced discussions
sexism2022_english-16603,"1. threats, plans to harm and incitement"
sexism2022_english-4184,2. derogation
sexism2022_english-17565,2. derogation
sexism2022_english-12799,3. animosity
sexism2022_english-5209,3. animosity
sexism2022_english-6057,2. derogation
sexism2022_english-12255,2. derogation
sexism2022_english-8150,3. animosity
sexism2022_english-7620,3. animosity
sexism2022_english-11609,3. animosity
sexism2022_english-8503,2. derogation
sexism2022_english-1869,2. derogation
sexism2022_english-17440,2. derogation
sexism2022_english-16803,2. derogation
sexism2022_english-7549,2. derogation
sexism2022_english-11071,2. derogation
sexism2022_english-10728,4. prejudiced discussions
sexism2022_english-16610,2. derogation
sexism2022_english-8491,2. derogation
sexism2022_english-16578,3. animosity
sexism2022_english-1482,2. derogation
sexism2022_english-8318,2. derogation
sexism2022_english-9615,2. derogation
sexism2022_english-2889,2. derogation
sexism2022_english-12163,2. derogation
sexism2022_english-7977,3. animosity
sexism2022_english-12170,2. derogation
sexism2022_english-11015,3. animosity
sexism2022_english-12093,2. derogation
sexism2022_english-7851,2. derogation
sexism2022_english-6361,2. derogation
sexism2022_english-6304,2. derogation
sexism2022_english-7820,2. derogation
sexism2022_english-17991,2. derogation
sexism2022_english-2818,3. animosity
sexism2022_english-17158,2. derogation
sexism2022_english-9684,2. derogation
sexism2022_english-9116,2. derogation
sexism2022_english-1069,3. animosity
sexism2022_english-13625,3. animosity
sexism2022_english-17469,2. derogation
sexism2022_english-5977,2. derogation
sexism2022_english-17780,"1. threats, plans to harm and incitement"
sexism2022_english-647,2. derogation
sexism2022_english-9177,2. derogation
sexism2022_english-14094,2. derogation
sexism2022_english-11692,4. prejudiced discussions
sexism2022_english-11496,"1. threats, plans to harm and incitement"
sexism2022_english-5886,3. animosity
sexism2022_english-15108,2. derogation
sexism2022_english-9403,2. derogation
sexism2022_english-10456,3. animosity
sexism2022_english-368,3. animosity
sexism2022_english-8351,2. derogation
sexism2022_english-11231,2. derogation
sexism2022_english-18016,3. animosity
sexism2022_english-15918,3. animosity
sexism2022_english-15899,2. derogation
sexism2022_english-15081,3. animosity
sexism2022_english-8979,3. animosity
sexism2022_english-6880,2. derogation
sexism2022_english-7036,4. prejudiced discussions
sexism2022_english-12075,2. derogation
sexism2022_english-1131,2. derogation
sexism2022_english-9258,3. animosity
sexism2022_english-17117,2. derogation
sexism2022_english-19601,2. derogation
sexism2022_english-919,2. derogation
sexism2022_english-8914,4. prejudiced discussions
sexism2022_english-9599,3. animosity
sexism2022_english-18558,2. derogation
sexism2022_english-6974,2. derogation
sexism2022_english-460,2. derogation
sexism2022_english-11498,2. derogation
sexism2022_english-820,2. derogation
sexism2022_english-3646,2. derogation
sexism2022_english-14974,2. derogation
sexism2022_english-12295,2. derogation
sexism2022_english-15150,2. derogation
sexism2022_english-14605,2. derogation
sexism2022_english-7026,2. derogation
sexism2022_english-18814,2. derogation
sexism2022_english-13241,2. derogation
sexism2022_english-740,2. derogation
sexism2022_english-12458,2. derogation
sexism2022_english-2550,2. derogation
sexism2022_english-9926,2. derogation
sexism2022_english-16056,2. derogation
sexism2022_english-19579,2. derogation
sexism2022_english-4250,2. derogation
sexism2022_english-18230,3. animosity
sexism2022_english-17935,2. derogation
sexism2022_english-19272,2. derogation
sexism2022_english-4416,3. animosity
sexism2022_english-18444,2. derogation
sexism2022_english-2617,2. derogation
sexism2022_english-18744,2. derogation
sexism2022_english-15798,2. derogation
sexism2022_english-2318,2. derogation
